timestamp,mean
2025-06-22 06:35:00,2.20421509418401
2025-06-22 06:40:00,2.256327231667918
2025-06-22 06:45:00,2.279320117675451
2025-06-22 06:50:00,2.2774435199072403
2025-06-22 06:55:00,2.261704324454499
2025-06-22 07:00:00,2.306664995447728
2025-06-22 07:05:00,2.2732735756635436
2025-06-22 07:10:00,2.257559944808228
2025-06-22 07:15:00,2.2580418321787508
2025-06-22 07:20:00,2.245462960328173
2025-06-22 07:25:00,2.2517190093107837
2025-06-22 07:30:00,2.2884772817960988
2025-06-22 07:35:00,2.257819632492457
2025-06-22 07:40:00,2.257304349132942
2025-06-22 07:45:00,2.2790967464500413
2025-06-22 07:50:00,2.287406052891573
2025-06-22 07:55:00,2.2622829125686557
2025-06-22 08:00:00,2.25731614824798
2025-06-22 08:05:00,2.2849051486866774
2025-06-22 08:10:00,2.2812044462870764
2025-06-22 08:15:00,2.262032121480671
2025-06-22 08:20:00,2.25084477911565
2025-06-22 08:25:00,2.2740052784312352
2025-06-22 08:30:00,2.2521998033046744
2025-06-22 08:35:00,2.2442346097641597
2025-06-22 08:40:00,2.267313119843707
2025-06-22 08:45:00,2.258542936865906
2025-06-22 08:50:00,2.2774585375577776
2025-06-22 08:55:00,2.299464856045165
2025-06-22 09:00:00,2.2636943613272904
2025-06-22 09:05:00,2.263249837067064
2025-06-22 09:10:00,2.218503180033166
2025-06-22 09:15:00,2.291916404122114
2025-06-22 09:20:00,2.288219192896602
2025-06-22 09:25:00,2.2858949692001853
2025-06-22 09:30:00,2.258160935262586
2025-06-22 09:35:00,2.26657367218536
2025-06-22 09:40:00,2.2818077842062046
2025-06-22 09:45:00,2.2762004526669815
2025-06-22 09:50:00,2.278888266415873
2025-06-22 09:55:00,2.2433349814854178
2025-06-22 10:00:00,2.272810840700148
2025-06-22 10:05:00,2.2896404112000415
2025-06-22 10:10:00,2.223361847933219
2025-06-22 10:15:00,2.229748770135292
2025-06-22 10:20:00,2.225829044832307
2025-06-22 10:25:00,2.258516581233876
2025-06-22 10:30:00,2.198866090121197
2025-06-22 10:35:00,2.194377679219748
2025-06-22 10:40:00,2.264482344647948
2025-06-22 10:45:00,2.234699095095057
2025-06-22 10:50:00,2.224570623926865
2025-06-22 10:55:00,2.2154046592857513
2025-06-22 11:00:00,2.2696274490342256
2025-06-22 11:05:00,2.286228279464081
2025-06-22 11:10:00,2.2825869980651814
2025-06-22 11:15:00,2.2453472732319475
2025-06-22 11:20:00,2.2588746723096977
2025-06-22 11:25:00,2.2363341648051116
2025-06-22 11:30:00,2.273427918297409
2025-06-22 11:35:00,2.241632843417701
2025-06-22 11:40:00,2.268826642055676
2025-06-22 11:45:00,2.2230258634598643
2025-06-22 11:50:00,2.2123445325877404
2025-06-22 11:55:00,2.1972790425646695
2025-06-22 12:00:00,2.1225554191046143
2025-06-22 12:05:00,2.170485732439774
2025-06-22 12:10:00,2.160787835267021
2025-06-22 12:15:00,2.129486287034119
2025-06-22 12:20:00,2.1840121634505407
2025-06-22 12:25:00,2.0809239461900964
2025-06-22 12:30:00,2.142508758407278
2025-06-22 12:35:00,2.127084033650328
2025-06-22 12:40:00,2.098179496787984
2025-06-22 12:45:00,2.0705169093262388
2025-06-22 12:50:00,2.093669598697794
2025-06-22 12:55:00,2.1109898075236218
2025-06-22 13:00:00,2.109978904203365
2025-06-22 13:05:00,2.1202942846767314
2025-06-22 13:10:00,2.1147614766102905
2025-06-22 13:15:00,2.095138145156772
2025-06-22 13:20:00,2.1113617793507156
2025-06-22 13:25:00,2.137602311048321
2025-06-22 13:30:00,2.1204912201580064
2025-06-22 13:35:00,2.156044978152505
2025-06-22 13:40:00,2.113777913017698
2025-06-22 13:45:00,2.1123739234240695
2025-06-22 13:50:00,2.0963384836747805
2025-06-22 13:55:00,2.117682258827067
2025-06-22 14:00:00,2.054927328994387
2025-06-22 14:05:00,2.0856928268408104
2025-06-22 14:10:00,2.0518927813019365
2025-06-22 14:15:00,2.031828511520424
2025-06-22 14:20:00,2.010697165103762
2025-06-22 14:25:00,2.0450611001354146
2025-06-22 14:30:00,1.9789375501887736
2025-06-22 14:35:00,1.9791691137734528
2025-06-22 14:40:00,2.0288428408838057
2025-06-22 14:45:00,2.033495678085033
2025-06-22 14:50:00,2.0675777643453013
2025-06-22 14:55:00,1.9709783727996912
2025-06-22 15:00:00,2.0412961701408148
2025-06-22 15:05:00,1.9836818792362296
2025-06-22 15:10:00,1.974490016648831
2025-06-22 15:15:00,1.973158838862883
2025-06-22 15:20:00,1.998106808643993
2025-06-22 15:25:00,1.9772662574950375
2025-06-22 15:30:00,2.0143192022414893
2025-06-22 15:35:00,1.9259160121015897
2025-06-22 15:40:00,1.923839459360583
2025-06-22 15:45:00,1.942549757552147
2025-06-22 15:50:00,1.9307607803043245
2025-06-22 15:55:00,1.9023521087480895
2025-06-22 16:00:00,1.9040185478950786
2025-06-22 16:05:00,1.830003226791648
2025-06-22 16:10:00,1.8897396200179792
2025-06-22 16:15:00,1.9361389478054276
2025-06-22 16:20:00,1.8665916940916831
2025-06-22 16:25:00,1.817186819796994
2025-06-22 16:30:00,1.7799417776410986
2025-06-22 16:35:00,1.7843041558863681
2025-06-22 16:40:00,1.8214445691264336
2025-06-22 16:45:00,1.8379007926478481
2025-06-22 16:50:00,1.8499567871671019
2025-06-22 16:55:00,1.7866049913364133
2025-06-22 17:00:00,1.8707918260757028
2025-06-22 17:05:00,1.7892123386480334
2025-06-22 17:10:00,1.7951383726197525
2025-06-22 17:15:00,1.7762729299698052
2025-06-22 17:20:00,1.8908282210487681
2025-06-22 17:25:00,1.7354034895360098
2025-06-22 17:30:00,1.7498815168327309
2025-06-22 17:35:00,1.7624837928374246
2025-06-22 17:40:00,1.7440400198264374
2025-06-22 17:45:00,1.725810211587687
2025-06-22 17:50:00,1.783450166913485
2025-06-22 17:55:00,1.7351844609715132
2025-06-22 18:00:00,1.795324810583803
2025-06-22 18:05:00,1.821461233034719
2025-06-22 18:10:00,1.7501456133506035
2025-06-22 18:15:00,1.7204727418356225
2025-06-22 18:20:00,1.7710536062252558
2025-06-22 18:25:00,1.78679196188856
2025-06-22 18:30:00,1.720705314432226
2025-06-22 18:35:00,1.7405557797826674
2025-06-22 18:40:00,1.7310086623273522
2025-06-22 18:45:00,1.720614258461293
2025-06-22 18:50:00,1.6860486699731916
2025-06-22 18:55:00,1.7535971644922503
2025-06-22 19:00:00,1.7109708457959847
2025-06-22 19:05:00,1.728528071765525
2025-06-22 19:10:00,1.7219268607242155
2025-06-22 19:15:00,1.7971072001149282
2025-06-22 19:20:00,1.702769546621743
2025-06-22 19:25:00,1.7269516534007405
2025-06-22 19:30:00,1.814788407112311
2025-06-22 19:35:00,1.6907316934163605
2025-06-22 19:40:00,1.7293899142668652
2025-06-22 19:45:00,1.7861152181668922
2025-06-22 19:50:00,1.7255511788365248
2025-06-22 19:55:00,1.7199904495589804
2025-06-22 20:00:00,1.7442508577603948
2025-06-22 20:05:00,1.7323856764772332
2025-06-22 20:10:00,1.713950060735129
2025-06-22 20:15:00,1.7240397469211346
2025-06-22 20:20:00,1.7027644915925555
2025-06-22 20:25:00,1.706869842103572
2025-06-22 20:30:00,1.7086955333681266
2025-06-22 20:35:00,1.7203077425748805
2025-06-22 20:40:00,1.822071851728412
2025-06-22 20:45:00,1.694335549104717
2025-06-22 20:50:00,1.7320114527492627
2025-06-22 20:55:00,1.7872126991346489
2025-06-22 21:00:00,1.7074077172654507
2025-06-22 21:05:00,1.7664261533117873
2025-06-22 21:10:00,1.7807006884461993
2025-06-22 21:15:00,1.7135149204624318
2025-06-22 21:20:00,1.810792742057941
2025-06-22 21:25:00,1.748808854291125
2025-06-22 21:30:00,1.789048464970669
2025-06-22 21:35:00,1.7850170008228834
2025-06-22 21:40:00,1.7437794109708078
2025-06-22 21:45:00,1.7313021278650256
2025-06-22 21:50:00,1.6893867582282218
2025-06-22 21:55:00,1.6977128808275468
2025-06-22 22:00:00,1.7436378917691204
2025-06-22 22:05:00,1.760334181104148
2025-06-22 22:10:00,1.7828492806742404
2025-06-22 22:15:00,1.8314746301777558
2025-06-22 22:20:00,1.7005510635655994
2025-06-22 22:25:00,1.7415684459914873
2025-06-22 22:30:00,1.8014850242753997
2025-06-22 22:35:00,1.7129929180355488
2025-06-22 22:40:00,1.7391632593434163
2025-06-22 22:45:00,1.7402425118228262
2025-06-22 22:50:00,1.7385272031021786
2025-06-22 22:55:00,1.6921436759360977
2025-06-22 23:00:00,1.763214800205732
2025-06-22 23:05:00,1.7458665441870864
2025-06-22 23:10:00,1.846940178752706
2025-06-22 23:15:00,1.7415202334737168
2025-06-22 23:20:00,1.7235367502733394
2025-06-22 23:25:00,1.818846151779622
2025-06-22 23:30:00,1.7806991296093266
2025-06-22 23:35:00,1.7536142981587135
2025-06-22 23:40:00,1.7459606729345483
2025-06-22 23:45:00,1.6994160693018616
2025-06-22 23:50:00,1.7922443717193062
2025-06-22 23:55:00,1.7036971377055954
2025-06-23 00:00:00,1.8688080980728414
2025-06-23 00:05:00,1.9210516153850108
2025-06-23 00:10:00,1.8954621079521976
2025-06-23 00:15:00,1.9191180493735978
2025-06-23 00:20:00,1.8999241196542327
2025-06-23 00:25:00,1.916372426655403
2025-06-23 00:30:00,1.9216206929634554
2025-06-23 00:35:00,1.9021896074020954
2025-06-23 00:40:00,1.8657144631588733
2025-06-23 00:45:00,1.8715106828339414
2025-06-23 00:50:00,1.8919855596326685
2025-06-23 00:55:00,1.9663919293941725
2025-06-23 01:00:00,1.8983961010841532
2025-06-23 01:05:00,1.9335348813709834
2025-06-23 01:10:00,1.90599851519943
2025-06-23 01:15:00,1.833803789528493
2025-06-23 01:20:00,1.9429356125860395
2025-06-23 01:25:00,1.902323644307873
2025-06-23 01:30:00,1.9035250155242427
2025-06-23 01:35:00,1.882545208038663
2025-06-23 01:40:00,1.9603013040902544
2025-06-23 01:45:00,1.9253651225503117
2025-06-23 01:50:00,1.8826196614666104
2025-06-23 01:55:00,1.9541282212900473
2025-06-23 02:00:00,1.968069825587851
2025-06-23 02:05:00,1.99021868741043
2025-06-23 02:10:00,1.9644101837005286
2025-06-23 02:15:00,2.0163701263946705
2025-06-23 02:20:00,1.9910598905242483
2025-06-23 02:25:00,1.9468063134484734
2025-06-23 02:30:00,1.9525708905714811
2025-06-23 02:35:00,1.9283210171379268
2025-06-23 02:40:00,2.0103532396636647
2025-06-23 02:45:00,1.9299051182926834
2025-06-23 02:50:00,1.9525828385045967
2025-06-23 02:55:00,2.021022187836984
2025-06-23 03:00:00,2.0296512110210774
2025-06-23 03:05:00,2.068761599530202
2025-06-23 03:10:00,2.018436198734609
2025-06-23 03:15:00,2.0102197129114843
2025-06-23 03:20:00,2.0577778821119814
2025-06-23 03:25:00,2.018565641038568
2025-06-23 03:30:00,2.037199743685868
2025-06-23 03:35:00,2.064068163756994
2025-06-23 03:40:00,2.0256984097383777
2025-06-23 03:45:00,2.0422837913931233
2025-06-23 03:50:00,2.100795200826889
2025-06-23 03:55:00,2.034219847975095
2025-06-23 04:00:00,2.092817374579256
2025-06-23 04:05:00,2.060626969753246
2025-06-23 04:10:00,2.0947330701958826
2025-06-23 04:15:00,2.1164364065777077
2025-06-23 04:20:00,2.1129050119771002
2025-06-23 04:25:00,2.1623680074343157
2025-06-23 04:30:00,2.1161302102497217
2025-06-23 04:35:00,2.1477730416714667
2025-06-23 04:40:00,2.09538880337767
2025-06-23 04:45:00,2.1364398920939336
2025-06-23 04:50:00,2.1504220292283307
2025-06-23 04:55:00,2.152204322065331
2025-06-23 05:00:00,2.1723129894642716
2025-06-23 05:05:00,2.154210508770925
2025-06-23 05:10:00,2.2176411437803303
2025-06-23 05:15:00,2.1674448779968456
2025-06-23 05:20:00,2.1975523549415756
2025-06-23 05:25:00,2.1972375438684306
2025-06-23 05:30:00,2.2417173180481242
2025-06-23 05:35:00,2.1918829040083616
2025-06-23 05:40:00,2.202697360174983
2025-06-23 05:45:00,2.1830294974006845
2025-06-23 05:50:00,2.2045769902772525
2025-06-23 05:55:00,2.2191853774439343
2025-06-23 06:00:00,2.2702403060643106
2025-06-23 06:05:00,2.2687061087955684
2025-06-23 06:10:00,2.2790439005698735
2025-06-23 06:15:00,2.2636536720673788
2025-06-23 06:20:00,2.2631054267808115
2025-06-23 06:25:00,2.245643171271356
2025-06-23 06:30:00,2.2377180455112367
2025-06-23 06:35:00,2.28909377727422
2025-06-23 06:40:00,2.290009339593333
2025-06-23 06:45:00,2.305197116576818
2025-06-23 06:50:00,2.2986065066626113
2025-06-23 06:55:00,2.2586432683174142
2025-06-23 07:00:00,2.2676678221384017
2025-06-23 07:05:00,2.2835172299146422
2025-06-23 07:10:00,2.2674462096092536
2025-06-23 07:15:00,2.300351831644693
2025-06-23 07:20:00,2.2539902392283193
2025-06-23 07:25:00,2.280629646212639
2025-06-23 07:30:00,2.282655815350176
2025-06-23 07:35:00,2.2636234559635264
2025-06-23 07:40:00,2.2799071456875075
2025-06-23 07:45:00,2.27546682358322
2025-06-23 07:50:00,2.2968061822098105
2025-06-23 07:55:00,2.283352677659598
2025-06-23 08:00:00,2.2878864168789614
2025-06-23 08:05:00,2.2842180263417067
2025-06-23 08:10:00,2.309899314374845
2025-06-23 08:15:00,2.302146524251667
2025-06-23 08:20:00,2.2917202139911383
2025-06-23 08:25:00,2.284885271869956
2025-06-23 08:30:00,2.287611399602892
2025-06-23 08:35:00,2.2805593492203364
2025-06-23 08:40:00,2.2654565543682432
2025-06-23 08:45:00,2.266103905264954
2025-06-23 08:50:00,2.2844017634183733
2025-06-23 08:55:00,2.2732888802456044
2025-06-23 09:00:00,2.26051528799355
2025-06-23 09:05:00,2.233509026672777
2025-06-23 09:10:00,2.2936434178413934
2025-06-23 09:15:00,2.285108361595869
2025-06-23 09:20:00,2.282211521540401
2025-06-23 09:25:00,2.274191477989248
2025-06-23 09:30:00,2.266101704458143
2025-06-23 09:35:00,2.2906973408560143
2025-06-23 09:40:00,2.3025733271902133
2025-06-23 09:45:00,2.2595893534238174
2025-06-23 09:50:00,2.268080275388041
2025-06-23 09:55:00,2.2563070979557547
2025-06-23 10:00:00,2.2239767552356704
2025-06-23 10:05:00,2.2281994665284106
2025-06-23 10:10:00,2.21328007989733
2025-06-23 10:15:00,2.2626550640043104
2025-06-23 10:20:00,2.2876707711354074
2025-06-23 10:25:00,2.2874563052023817
2025-06-23 10:30:00,2.2524356454037897
2025-06-23 10:35:00,2.2472679799704802
2025-06-23 10:40:00,2.2578981771674793
2025-06-23 10:45:00,2.2469468959220835
2025-06-23 10:50:00,2.25729476600145
2025-06-23 10:55:00,2.2446533737327727
2025-06-23 11:00:00,2.2594741554246065
2025-06-23 11:05:00,2.2463806670830997
2025-06-23 11:10:00,2.1779589119750935
2025-06-23 11:15:00,2.2285325645222307
2025-06-23 11:20:00,2.2270827468794
2025-06-23 11:25:00,2.211420853800473
2025-06-23 11:30:00,2.221426203590988
2025-06-23 11:35:00,2.230069303912696
2025-06-23 11:40:00,2.261707224865124
2025-06-23 11:45:00,2.249284332087794
2025-06-23 11:50:00,2.258882408716891
2025-06-23 11:55:00,2.2336600488055143
2025-06-23 12:00:00,2.1838604651861573
2025-06-23 12:05:00,2.1971895669734653
2025-06-23 12:10:00,2.1452231551675336
2025-06-23 12:15:00,2.1717350129252324
2025-06-23 12:20:00,2.1713604815505163
2025-06-23 12:25:00,2.1841861322405114
2025-06-23 12:30:00,2.1500327719265653
2025-06-23 12:35:00,2.213427560490538
2025-06-23 12:40:00,2.2217439785232136
2025-06-23 12:45:00,2.2104836356293394
2025-06-23 12:50:00,2.130746548771036
2025-06-23 12:55:00,2.1303040966166393
2025-06-23 13:00:00,2.140292634443233
2025-06-23 13:05:00,2.0884057997218974
2025-06-23 13:10:00,2.126397256944763
2025-06-23 13:15:00,2.1322468049010346
2025-06-23 13:20:00,2.1417153254932937
2025-06-23 13:25:00,2.121439200315289
2025-06-23 13:30:00,2.139026118915941
2025-06-23 13:35:00,2.1188059034454736
2025-06-23 13:40:00,2.132360018654295
2025-06-23 13:45:00,2.0960429660113498
2025-06-23 13:50:00,2.150282832963721
2025-06-23 13:55:00,2.1006470129316814
2025-06-23 14:00:00,2.0246089495922264
2025-06-23 14:05:00,2.0441662708257957
2025-06-23 14:10:00,2.0171001196350664
2025-06-23 14:15:00,2.0100699551544574
2025-06-23 14:20:00,2.0097537427862573
2025-06-23 14:25:00,2.0946819669109273
2025-06-23 14:30:00,2.004547758700126
2025-06-23 14:35:00,1.9649777246895905
2025-06-23 14:40:00,2.065755520556047
2025-06-23 14:45:00,2.054491771835033
2025-06-23 14:50:00,2.0351571291219126
2025-06-23 14:55:00,2.003238909947213
2025-06-23 15:00:00,1.9970992068305728
2025-06-23 15:05:00,1.9690796949405753
2025-06-23 15:10:00,1.9900905787444731
2025-06-23 15:15:00,2.001646521205412
2025-06-23 15:20:00,1.9686720084959828
2025-06-23 15:25:00,1.9965815002623715
2025-06-23 15:30:00,1.927920362290928
2025-06-23 15:35:00,1.9017719586424222
2025-06-23 15:40:00,1.9549137448677851
2025-06-23 15:45:00,1.9544117971181871
2025-06-23 15:50:00,1.922599473923099
2025-06-23 15:55:00,1.89463235357536
2025-06-23 16:00:00,1.8884548214699077
2025-06-23 16:05:00,1.8386761794436255
2025-06-23 16:10:00,1.8513868921279646
2025-06-23 16:15:00,1.8702246745434037
2025-06-23 16:20:00,1.8566734812010581
2025-06-23 16:25:00,1.8404312007479218
2025-06-23 16:30:00,1.8437262577360083
2025-06-23 16:35:00,1.8464081426264805
2025-06-23 16:40:00,1.8558843712962334
2025-06-23 16:45:00,1.8410151353373623
2025-06-23 16:50:00,1.852509058056384
2025-06-23 16:55:00,1.856829991717883
2025-06-23 17:00:00,1.8255693052474558
2025-06-23 17:05:00,1.802947752199364
2025-06-23 17:10:00,1.8246157304841324
2025-06-23 17:15:00,1.8167801273498712
2025-06-23 17:20:00,1.815977661814149
2025-06-23 17:25:00,1.7986747736394033
2025-06-23 17:30:00,1.7545374740547157
2025-06-23 17:35:00,1.7736352258284525
2025-06-23 17:40:00,1.7884303406043305
2025-06-23 17:45:00,1.7916036066301064
2025-06-23 17:50:00,1.7795987531866784
2025-06-23 17:55:00,1.7711527646519332
2025-06-23 18:00:00,1.748616465170595
2025-06-23 18:05:00,1.8081491316705833
2025-06-23 18:10:00,1.7585580937049126
2025-06-23 18:15:00,1.7342021949224755
2025-06-23 18:20:00,1.8139263927471674
2025-06-23 18:25:00,1.772663872937449
2025-06-23 18:30:00,1.7278120954380853
2025-06-23 18:35:00,1.7775216267980483
2025-06-23 18:40:00,1.7211190596662194
2025-06-23 18:45:00,1.7838451306155287
2025-06-23 18:50:00,1.7000745965631574
2025-06-23 18:55:00,1.7211448195978412
2025-06-23 19:00:00,1.75334641037118
2025-06-23 19:05:00,1.7263864768787451
2025-06-23 19:10:00,1.7765734719378996
2025-06-23 19:15:00,1.759335259883605
2025-06-23 19:20:00,1.7234001446899803
2025-06-23 19:25:00,1.7935604399836873
2025-06-23 19:30:00,1.7915429532777774
2025-06-23 19:35:00,1.7170169841344392
2025-06-23 19:40:00,1.716784366361897
2025-06-23 19:45:00,1.8274441251798317
2025-06-23 19:50:00,1.7018491534230116
2025-06-23 19:55:00,1.7332751327865195
2025-06-23 20:00:00,1.7384055494565618
2025-06-23 20:05:00,1.741866629693786
2025-06-23 20:10:00,1.7312510241369234
2025-06-23 20:15:00,1.739988400142265
2025-06-23 20:20:00,1.725495438133388
2025-06-23 20:25:00,1.7276871219192458
2025-06-23 20:30:00,1.721217992398278
2025-06-23 20:35:00,1.7388878216535548
2025-06-23 20:40:00,1.7314862623195375
2025-06-23 20:45:00,1.701176254976299
2025-06-23 20:50:00,1.7221187506466016
2025-06-23 20:55:00,1.7215678388670097
2025-06-23 21:00:00,1.7152288003342984
2025-06-23 21:05:00,1.7268303109503371
2025-06-23 21:10:00,1.7421600867158527
2025-06-23 21:15:00,1.7397853100193166
2025-06-23 21:20:00,1.722539363189838
2025-06-23 21:25:00,1.7700370485278805
2025-06-23 21:30:00,1.6941955406237452
2025-06-23 21:35:00,1.7376111618565138
2025-06-23 21:40:00,1.7639713188534982
2025-06-23 21:45:00,1.7705907678873034
2025-06-23 21:50:00,1.7250722974738273
2025-06-23 21:55:00,1.7055767600313432
2025-06-23 22:00:00,1.7398404798504803
2025-06-23 22:05:00,1.7532114260534888
2025-06-23 22:10:00,1.7399573014567111
2025-06-23 22:15:00,1.7417742889530854
2025-06-23 22:20:00,1.7451184101384754
2025-06-23 22:25:00,1.7654073236694048
2025-06-23 22:30:00,1.7348527534624114
2025-06-23 22:35:00,1.7371826286526142
2025-06-23 22:40:00,1.7737977302830525
2025-06-23 22:45:00,1.7402164049884146
2025-06-23 22:50:00,1.7161325459671688
2025-06-23 22:55:00,1.7121897908576675
2025-06-23 23:00:00,1.7283569310574776
2025-06-23 23:05:00,1.7885276150107559
2025-06-23 23:10:00,1.7871804426916098
2025-06-23 23:15:00,1.7727180198048935
2025-06-23 23:20:00,1.781601211027734
2025-06-23 23:25:00,1.7679226850971879
2025-06-23 23:30:00,1.7417554812710088
2025-06-23 23:35:00,1.7309157765446388
2025-06-23 23:40:00,1.7594644628362817
2025-06-23 23:45:00,1.8020541947214783
2025-06-23 23:50:00,1.7599558203887398
2025-06-23 23:55:00,1.7190503405254196
2025-06-24 00:00:00,1.8466159775207784
2025-06-24 00:05:00,1.8551748930491954
2025-06-24 00:10:00,1.8549602749901615
2025-06-24 00:15:00,1.8748012807273575
2025-06-24 00:20:00,1.8482493960290496
2025-06-24 00:25:00,1.880589612629524
2025-06-24 00:30:00,1.859680976624344
2025-06-24 00:35:00,1.8690003106796833
2025-06-24 00:40:00,1.8831926907742298
2025-06-24 00:45:00,1.8678455932267026
2025-06-24 00:50:00,1.87700762765635
2025-06-24 00:55:00,1.949423202282356
2025-06-24 01:00:00,1.8288689518837138
2025-06-24 01:05:00,1.9135945050892451
2025-06-24 01:10:00,1.8878130188691689
2025-06-24 01:15:00,1.8683122562490742
2025-06-24 01:20:00,1.9280691412954511
2025-06-24 01:25:00,1.8900033642327998
2025-06-24 01:30:00,1.9155681340011104
2025-06-24 01:35:00,1.901096200050687
2025-06-24 01:40:00,1.8908448459985185
